"BBL","Borough","Incident Zip","Year","count"
3012820058,"BROOKLYN",11225,"19",3
3012820058,"BROOKLYN",11225,"21",1
3012820060,"BROOKLYN",11225,"19",3
3012820064,"BROOKLYN",11225,"19",1
3012820064,"BROOKLYN",11225,"21",1
3012820066,"BROOKLYN",11225,"19",1
3012820066,"BROOKLYN",11225,"20",1
3012820070,"BROOKLYN",11225,"18",1
3012820070,"BROOKLYN",11225,"19",1
3012820070,"BROOKLYN",11225,"21",1
3012830001,"BROOKLYN",11225,"19",1
3012830001,"BROOKLYN",11225,"21",2
3012840001,"BROOKLYN",11213,"18",1
3012840012,"BROOKLYN",11213,"16",1
3012840039,"BROOKLYN",11213,"19",1
3012840045,"BROOKLYN",11213,"15",1
3012850066,"BROOKLYN",11213,"21",1
3012860017,"BROOKLYN",11213,"21",1
3012860034,"BROOKLYN",11213,"18",1
3012860051,"BROOKLYN",11213,"20",1
3012870011,"BROOKLYN",11225,"19",1
3012870028,"BROOKLYN",11225,"14",1
3012870028,"BROOKLYN",11225,"16",1
3012870028,"BROOKLYN",11225,"17",1
3012870033,"BROOKLYN",11225,"14",1
3012870033,"BROOKLYN",11225,"21",1
3012880030,"BROOKLYN",11225,"18",1
3012880036,"BROOKLYN",11225,"18",1
3012880036,"BROOKLYN",11225,"21",1
3012880038,"BROOKLYN",11225,"16",2
3012880038,"BROOKLYN",11225,"17",1
3012880038,"BROOKLYN",11225,"21",1
3012880045,"BROOKLYN",11225,"18",1
3012880045,"BROOKLYN",11225,"19",2
3012880067,"BROOKLYN",11225,"18",1
3012880069,"BROOKLYN",11225,"18",1
3012880071,"BROOKLYN",11225,"18",1
3012880072,"BROOKLYN",11225,"20",2
3012887501,"BROOKLYN",11225,"18",1
3012890001,"BROOKLYN",11225,"21",3
3012890025,"BROOKLYN",11225,"18",1
3012890025,"BROOKLYN",11225,"21",3
3012900013,"BROOKLYN",11225,"19",3
3012900013,"BROOKLYN",11225,"20",5
3012910001,"BROOKLYN",11225,"15",3
3012910001,"BROOKLYN",11225,"19",2
3012910001,"BROOKLYN",11225,"21",21
3012910008,"BROOKLYN",11213,"15",2
3012910031,"BROOKLYN",11213,"15",1
3012910070,"BROOKLYN",11225,"16",1
3012910070,"BROOKLYN",11225,"21",1
3012920001,"BROOKLYN",11225,"21",2
3012920014,"BROOKLYN",11213,"21",1
3012920015,"BROOKLYN",11213,"21",1
3012920019,"BROOKLYN",11213,"21",1
3012920049,"BROOKLYN",11225,"21",1
3012920056,"BROOKLYN",11225,"21",2
3012920057,"BROOKLYN",11225,"18",1
3012920057,"BROOKLYN",11225,"21",1
3012920058,"BROOKLYN",11225,"17",1
3012930038,"BROOKLYN",11213,"21",2
3012930066,"BROOKLYN",11213,"19",1
3012950010,"BROOKLYN",11225,"20",2
3012950056,"BROOKLYN",11225,"15",1
3012960001,"BROOKLYN",11225,"18",1
3012960001,"BROOKLYN",11225,"19",3
3012960001,"BROOKLYN",11225,"20",3
3012960001,"BROOKLYN",11225,"21",2
3012960002,"BROOKLYN",11225,"16",1
3012960008,"BROOKLYN",11225,"21",5
3012960014,"BROOKLYN",11225,"15",2
3012960014,"BROOKLYN",11225,"18",1
3012960028,"BROOKLYN",11225,"15",5
3012960028,"BROOKLYN",11225,"16",3
3012960028,"BROOKLYN",11225,"17",2
3012960028,"BROOKLYN",11225,"18",4
3012960028,"BROOKLYN",11225,"19",1
3012960028,"BROOKLYN",11225,"21",5
3012960039,"BROOKLYN",11225,"15",1
3012960050,"BROOKLYN",11225,"19",1
3012960052,"BROOKLYN",11225,"16",1
3012960052,"BROOKLYN",11225,"18",1
3012960052,"BROOKLYN",11225,"21",1
3012960064,"BROOKLYN",11225,"14",1
3012960064,"BROOKLYN",11225,"15",1
3012960064,"BROOKLYN",11225,"21",1
3012970006,"BROOKLYN",11225,"18",1
3012970006,"BROOKLYN",11225,"20",1
3012970026,"BROOKLYN",11225,"14",1
3012970026,"BROOKLYN",11225,"21",1
3012970038,"BROOKLYN",11225,"15",1
3012970042,"BROOKLYN",11225,"21",1
3012970057,"BROOKLYN",11225,"15",1
3012980055,"BROOKLYN",11225,"19",3
3012980055,"BROOKLYN",11225,"21",76
3012980060,"BROOKLYN",11225,"14",1
3012980065,"BROOKLYN",11225,"16",1
3012980066,"BROOKLYN",11225,"16",1
3013000001,"BROOKLYN",11213,"15",2
3013000001,"BROOKLYN",11213,"20",3
3013000001,"BROOKLYN",11213,"21",7
3013000006,"BROOKLYN",11225,"21",1
3013000036,"BROOKLYN",11213,"19",1
3013000037,"BROOKLYN",11213,"19",1
3013020001,"BROOKLYN",11225,"14",2
3013020001,"BROOKLYN",11225,"16",3
3013020001,"BROOKLYN",11225,"17",22
3013020001,"BROOKLYN",11225,"18",17
3013020001,"BROOKLYN",11225,"20",6
3013040001,"BROOKLYN",11225,"19",3
3013040014,"BROOKLYN",11225,"20",1
3013040024,"BROOKLYN",11225,"14",2
3013040024,"BROOKLYN",11225,"15",1
3013040024,"BROOKLYN",11225,"17",2
3013040024,"BROOKLYN",11225,"19",2
3013040024,"BROOKLYN",11225,"20",3
3013040032,"BROOKLYN",11225,"19",1
3013040041,"BROOKLYN",11225,"21",1
3013040082,"BROOKLYN",11225,"21",1
3013040085,"BROOKLYN",11225,"19",1
3013040085,"BROOKLYN",11225,"21",4
3013040111,"BROOKLYN",11225,"19",1
3013040118,"BROOKLYN",11225,"15",1
3013040129,"BROOKLYN",11225,"15",4
3013040129,"BROOKLYN",11225,"19",2
3013040129,"BROOKLYN",11225,"20",1
3013040129,"BROOKLYN",11225,"21",1
3013040135,"BROOKLYN",11225,"14",2
3013040135,"BROOKLYN",11225,"15",3
3013040135,"BROOKLYN",11225,"16",2
3013040135,"BROOKLYN",11225,"19",2
3013040135,"BROOKLYN",11225,"21",2
3013040143,"BROOKLYN",11225,"17",1
3013040145,"BROOKLYN",11225,"19",3
3013040146,"BROOKLYN",11225,"21",1
3013050009,"BROOKLYN",11225,"19",1
3013050009,"BROOKLYN",11225,"20",1
3013050023,"BROOKLYN",11225,"21",1
3013050029,"BROOKLYN",11225,"14",2
3013050029,"BROOKLYN",11225,"20",1
3013050034,"BROOKLYN",11225,"17",1
3013050034,"BROOKLYN",11225,"20",4
3013050034,"BROOKLYN",11225,"21",3
3013050053,"BROOKLYN",11225,"18",1
3013050068,"BROOKLYN",11225,"15",1
3013050068,"BROOKLYN",11225,"20",1
3013050076,"BROOKLYN",11225,"14",1
3013060001,"BROOKLYN",11225,"21",1
3013060041,"BROOKLYN",11225,"21",1
3013060042,"BROOKLYN",11225,"18",1
3013060049,"BROOKLYN",11225,"21",1
3013070028,"BROOKLYN",11225,"19",1
3013070031,"BROOKLYN",11225,"21",1
3013070039,"BROOKLYN",11225,"17",1
3013070043,"BROOKLYN",11225,"18",1
3013070047,"BROOKLYN",11225,"19",1
3013080025,"BROOKLYN",11225,"18",1
3013080029,"BROOKLYN",11225,"16",1
3013080032,"BROOKLYN",11225,"17",1
3013080036,"BROOKLYN",11225,"16",3
3013080052,"BROOKLYN",11225,"14",1
3013080052,"BROOKLYN",11225,"17",2
3013080062,"BROOKLYN",11225,"17",1
3013080065,"BROOKLYN",11225,"15",1
3013080070,"BROOKLYN",11225,"18",1
3013080070,"BROOKLYN",11225,"20",1
3013090001,"BROOKLYN",11225,"14",3
3013090001,"BROOKLYN",11225,"17",5
3013090001,"BROOKLYN",11225,"18",1
3013090017,"BROOKLYN",11225,"16",1
3013090028,"BROOKLYN",11225,"15",1
3013090029,"BROOKLYN",11225,"14",1
3013090047,"BROOKLYN",11225,"14",1
3013090056,"BROOKLYN",11225,"20",2
3013097501,"BROOKLYN",11225,"15",1
3013097501,"BROOKLYN",11225,"16",3
3013100011,"BROOKLYN",11225,"14",1
3013100042,"BROOKLYN",11225,"14",1
3013110002,"BROOKLYN",11225,"16",1
3013110054,"BROOKLYN",11225,"18",1
3013110054,"BROOKLYN",11225,"21",1
3013110062,"BROOKLYN",11225,"15",1
3013110074,"BROOKLYN",11225,"17",1
3013130001,"BROOKLYN",11225,"19",1
3013130001,"BROOKLYN",11225,"20",3
3013130001,"BROOKLYN",11225,"21",1
3013130036,"BROOKLYN",11225,"21",1
3013130053,"BROOKLYN",11225,"15",3
3013130053,"BROOKLYN",11225,"16",1
3013130053,"BROOKLYN",11225,"19",1
3013130073,"BROOKLYN",11225,"17",1
3013130080,"BROOKLYN",11225,"15",1
3013130085,"BROOKLYN",11225,"17",1
3013130087,"BROOKLYN",11225,"17",1
3013130187,"BROOKLYN",11225,"17",2
3013150010,"BROOKLYN",11225,"14",2
3013150010,"BROOKLYN",11225,"15",5
3013150018,"BROOKLYN",11225,"17",1
3013150027,"BROOKLYN",11225,"14",4
3013150027,"BROOKLYN",11225,"15",1
3013150042,"BROOKLYN",11225,"15",1
3013150042,"BROOKLYN",11225,"21",1
3013150051,"BROOKLYN",11225,"21",1
3013150052,"BROOKLYN",11225,"16",1
3013160010,"BROOKLYN",11225,"18",1
3013160015,"BROOKLYN",11225,"21",1
3013170006,"BROOKLYN",11225,"21",2
3013170027,"BROOKLYN",11225,"17",2
3013170034,"BROOKLYN",11225,"18",1
3013170041,"BROOKLYN",11225,"14",2
3013170041,"BROOKLYN",11225,"19",1
3013170050,"BROOKLYN",11225,"14",3
3013170050,"BROOKLYN",11225,"21",1
3013170061,"BROOKLYN",11225,"16",1
3013180001,"BROOKLYN",11225,"21",1
3013180028,"BROOKLYN",11225,"14",1
3013180057,"BROOKLYN",11225,"20",1
3013190001,"BROOKLYN",11225,"20",1
3013190001,"BROOKLYN",11225,"21",1
3013190002,"BROOKLYN",11225,"21",1
3013190018,"BROOKLYN",11225,"20",1
3013190054,"BROOKLYN",11225,"18",2
3013190055,"BROOKLYN",11225,"21",1
3013190068,"BROOKLYN",11225,"20",1
3013190073,"BROOKLYN",11225,"21",1
3013190081,"BROOKLYN",11225,"21",1
3013200001,"BROOKLYN",11225,"21",6
3013200002,"BROOKLYN",11225,"16",1
3013200002,"BROOKLYN",11225,"17",1
3013200003,"BROOKLYN",11225,"16",1
3013200003,"BROOKLYN",11225,"21",1
3013200005,"BROOKLYN",11225,"21",1
3013200006,"BROOKLYN",11225,"21",1
3013200020,"BROOKLYN",11225,"21",1
3013200035,"BROOKLYN",11225,"17",1
3013200040,"BROOKLYN",11225,"18",1
3013200047,"BROOKLYN",11225,"20",1
3013200048,"BROOKLYN",11225,"19",1
3013200061,"BROOKLYN",11225,"17",1
3013200063,"BROOKLYN",11225,"21",1
3013200066,"BROOKLYN",11225,"21",2
3013200073,"BROOKLYN",11225,"21",1
3013200074,"BROOKLYN",11225,"21",2
3013200075,"BROOKLYN",11225,"21",1
3013200076,"BROOKLYN",11225,"20",1
3013200076,"BROOKLYN",11225,"21",2
3013210034,"BROOKLYN",11225,"17",2
3013210034,"BROOKLYN",11225,"18",2
3013210053,"BROOKLYN",11225,"18",2
3013210053,"BROOKLYN",11225,"21",2
3013210067,"BROOKLYN",11225,"14",2
3013210067,"BROOKLYN",11225,"16",4
3013220026,"BROOKLYN",11225,"14",3
3013220026,"BROOKLYN",11225,"16",1
3013220032,"BROOKLYN",11225,"16",5
3013220032,"BROOKLYN",11225,"17",1
3013220046,"BROOKLYN",11225,"16",1
3013220046,"BROOKLYN",11225,"21",1
3013240001,"BROOKLYN",11225,"21",2
3013240018,"BROOKLYN",11225,"17",1
3013250001,"BROOKLYN",11225,"18",1
3013250022,"BROOKLYN",11225,"21",1
3013260001,"BROOKLYN",11225,"16",1
3013260001,"BROOKLYN",11225,"17",1
3013260001,"BROOKLYN",11225,"18",1
3013260045,"BROOKLYN",11203,"19",1
3013270031,"BROOKLYN",11225,"20",1
3013270054,"BROOKLYN",11225,"16",3
3013270054,"BROOKLYN",11225,"17",2
3013270072,"BROOKLYN",11225,"15",1
3013270077,"BROOKLYN",11225,"14",6
3013270077,"BROOKLYN",11225,"15",18
3013270077,"BROOKLYN",11225,"16",17
3013270077,"BROOKLYN",11225,"17",1
3013270077,"BROOKLYN",11225,"18",5
3013270077,"BROOKLYN",11225,"19",1
3013270077,"BROOKLYN",11225,"20",2
3013280006,"BROOKLYN",11225,"21",1
3013280090,"BROOKLYN",11225,"18",1
3013280091,"BROOKLYN",11225,"16",1
3013290004,"BROOKLYN",11225,"19",1
3013290005,"BROOKLYN",11225,"19",6
3013290007,"BROOKLYN",11225,"19",1
3013290007,"BROOKLYN",11225,"21",2
3013290023,"BROOKLYN",11225,"21",1
3013290039,"BROOKLYN",11225,"21",1
3013290057,"BROOKLYN",11225,"21",1
3013290065,"BROOKLYN",11225,"18",1
3013300001,"BROOKLYN",11225,"19",1
3013300001,"BROOKLYN",11225,"20",1
3013300029,"BROOKLYN",11225,"15",1
3013300070,"BROOKLYN",11225,"16",1
3013310005,"BROOKLYN",11225,"18",1
3013310006,"BROOKLYN",11225,"18",1
3013310013,"BROOKLYN",11225,"15",1
3013310015,"BROOKLYN",11225,"15",2
3013310039,"BROOKLYN",11225,"17",2
3013310039,"BROOKLYN",11225,"18",1
3013310056,"BROOKLYN",11225,"17",1
3013320030,"BROOKLYN",11225,"19",1
3013330006,"BROOKLYN",11203,"18",3
3013330013,"BROOKLYN",11203,"18",4
3013330013,"BROOKLYN",11203,"20",1
3013330025,"BROOKLYN",11203,"21",1
3013340038,"BROOKLYN",11213,"14",1
3013340038,"BROOKLYN",11213,"21",1
3013340047,"BROOKLYN",11213,"21",1
3013340050,"BROOKLYN",11213,"19",1
3013340050,"BROOKLYN",11213,"20",1
3013340052,"BROOKLYN",11213,"19",1
3013340052,"BROOKLYN",11213,"20",1
3013340069,"BROOKLYN",11213,"21",1
3013340074,"BROOKLYN",11213,"21",3
3013370003,"BROOKLYN",11213,"18",2
3013380059,"BROOKLYN",11233,"18",1
3013380060,"BROOKLYN",11233,"17",1
3013380061,"BROOKLYN",11233,"21",1
3013380063,"BROOKLYN",11233,"18",1
3013390008,"BROOKLYN",11233,"18",1
3013390041,"BROOKLYN",11233,"19",1
3013390041,"BROOKLYN",11233,"21",1
3013390062,"BROOKLYN",11233,"21",1
3013390074,"BROOKLYN",11233,"15",1
3013400003,"BROOKLYN",11213,"18",1
3013400021,"BROOKLYN",11213,"17",1
3013400033,"BROOKLYN",11213,"20",1
3013400036,"BROOKLYN",11213,"15",1
3013400037,"BROOKLYN",11213,"21",1
3013400041,"BROOKLYN",11213,"21",1
3013400064,"BROOKLYN",11213,"19",2
3013400067,"BROOKLYN",11213,"21",1
3013400069,"BROOKLYN",11213,"20",3
3013400070,"BROOKLYN",11213,"19",2
3013400070,"BROOKLYN",11213,"20",4
3013400070,"BROOKLYN",11213,"21",3
3013400071,"BROOKLYN",11213,"20",1
3013410012,"BROOKLYN",11213,"18",1
3013420040,"BROOKLYN",11213,"15",1
3013420050,"BROOKLYN",11213,"16",1
3013420052,"BROOKLYN",11213,"21",1
3013420064,"BROOKLYN",11213,"17",1
3013430007,"BROOKLYN",11213,"19",1
3013430029,"BROOKLYN",11233,"14",1
3013430031,"BROOKLYN",11233,"19",1
3013430041,"BROOKLYN",11233,"16",1
3013430042,"BROOKLYN",11233,"19",1
3013430044,"BROOKLYN",11233,"20",3
3013440001,"BROOKLYN",11233,"18",1
3013440001,"BROOKLYN",11233,"19",1
3013440103,"BROOKLYN",11233,"17",1
3013440105,"BROOKLYN",11233,"14",1
3013440106,"BROOKLYN",11233,"19",1
3013440107,"BROOKLYN",11233,"14",3
3013440107,"BROOKLYN",11233,"16",1
3013440107,"BROOKLYN",11233,"17",1
3013440115,"BROOKLYN",11233,"21",1
3013440122,"BROOKLYN",11233,"16",1
3013440124,"BROOKLYN",11233,"16",1
3013440124,"BROOKLYN",11233,"21",1
3013440200,"BROOKLYN",11233,"21",1
3013460005,"BROOKLYN",11213,"16",1
3013460005,"BROOKLYN",11213,"21",1
3013460006,"BROOKLYN",11213,"16",1
3013460009,"BROOKLYN",11213,"21",1
3013480002,"BROOKLYN",11213,"21",1
3013480007,"BROOKLYN",11213,"17",1
3013480119,"BROOKLYN",11213,"17",1
3013490004,"BROOKLYN",11213,"19",1
3013490020,"BROOKLYN",11233,"19",1
3013520001,"BROOKLYN",11213,"20",1
3013520080,"BROOKLYN",11213,"16",2
3013520080,"BROOKLYN",11213,"18",7
3013520080,"BROOKLYN",11213,"19",2
3013520080,"BROOKLYN",11213,"20",2
3013520080,"BROOKLYN",11213,"21",1
3013550018,"BROOKLYN",11213,"17",1
3013550075,"BROOKLYN",11213,"14",1
3013550075,"BROOKLYN",11213,"19",2
3013550075,"BROOKLYN",11213,"20",1
3013550075,"BROOKLYN",11213,"21",2
3013550076,"BROOKLYN",11213,"19",1
3013560005,"BROOKLYN",11213,"19",1
3013560007,"BROOKLYN",11213,"15",1
3013560073,"BROOKLYN",11213,"15",2
3013560080,"BROOKLYN",11213,"19",1
3013560081,"BROOKLYN",11213,"19",4
3013570018,"BROOKLYN",11233,"14",1
3013570019,"BROOKLYN",11233,"15",1
3013570027,"BROOKLYN",11233,"19",1
3013570028,"BROOKLYN",11233,"19",5
3013570028,"BROOKLYN",11233,"21",1
3013570029,"BROOKLYN",11233,"18",1
3013570030,"BROOKLYN",11233,"19",1
3013570035,"BROOKLYN",11233,"17",1
3013570036,"BROOKLYN",11233,"21",1
3013570055,"BROOKLYN",11233,"19",2
3013570055,"BROOKLYN",11233,"21",1
3013570056,"BROOKLYN",11233,"20",1
3013570056,"BROOKLYN",11233,"21",2
3013570075,"BROOKLYN",11233,"21",1
3013570077,"BROOKLYN",11233,"21",1
3013570078,"BROOKLYN",11233,"20",1
3013600006,"BROOKLYN",11213,"21",1
3013600008,"BROOKLYN",11213,"21",2
3013600047,"BROOKLYN",11213,"20",1
3013600061,"BROOKLYN",11213,"21",1
3013600071,"BROOKLYN",11213,"14",1
3013600074,"BROOKLYN",11213,"17",1
3013600083,"BROOKLYN",11213,"16",1
3013600087,"BROOKLYN",11213,"15",1
3013610012,"BROOKLYN",11213,"20",1
3013610016,"BROOKLYN",11213,"20",1
3013610043,"BROOKLYN",11213,"16",28
3013610043,"BROOKLYN",11213,"17",20
3013610043,"BROOKLYN",11213,"19",1
3013610076,"BROOKLYN",11213,"19",2
3013630001,"BROOKLYN",11213,"14",1
3013630008,"BROOKLYN",11213,"20",1
3013630020,"BROOKLYN",11233,"18",1
3013630048,"BROOKLYN",11233,"16",1
3013630052,"BROOKLYN",11233,"17",1
3013630052,"BROOKLYN",11233,"19",1
3013630052,"BROOKLYN",11233,"20",1
3013630056,"BROOKLYN",11233,"16",4
3013630062,"BROOKLYN",11233,"20",1
3013630068,"BROOKLYN",11233,"16",1
3013630074,"BROOKLYN",11233,"15",1
3013630078,"BROOKLYN",11233,"14",1
3013650067,"BROOKLYN",11213,"16",1
3013650067,"BROOKLYN",11213,"19",1
3013660014,"BROOKLYN",11213,"14",1
3013660014,"BROOKLYN",11213,"15",4
3013660014,"BROOKLYN",11213,"16",3
3013660014,"BROOKLYN",11213,"18",1
3013660014,"BROOKLYN",11213,"19",1
3013660038,"BROOKLYN",11213,"14",1
3013660039,"BROOKLYN",11213,"14",4
3013660045,"BROOKLYN",11213,"17",1
3013660074,"BROOKLYN",11213,"18",1
3013660085,"BROOKLYN",11213,"17",2
3013660085,"BROOKLYN",11213,"19",2
3013670003,"BROOKLYN",11213,"15",2
3013670004,"BROOKLYN",11213,"17",1
3013670007,"BROOKLYN",11213,"17",1
3013670007,"BROOKLYN",11213,"21",1
3013670084,"BROOKLYN",11213,"16",1
3013680009,"BROOKLYN",11213,"20",1
3013680011,"BROOKLYN",11213,"20",1
3013680040,"BROOKLYN",11213,"17",1
3013680063,"BROOKLYN",11213,"15",1
3013680063,"BROOKLYN",11213,"20",1
3013680068,"BROOKLYN",11213,"18",1
3013680068,"BROOKLYN",11213,"20",2
3013690008,"BROOKLYN",11213,"18",1
3013690017,"BROOKLYN",11233,"17",1
3013690030,"BROOKLYN",11233,"17",1
3013690051,"BROOKLYN",11233,"19",2
3013690054,"BROOKLYN",11233,"16",1
3013690076,"BROOKLYN",11233,"14",1
3013700002,"BROOKLYN",11213,"16",1
3013700002,"BROOKLYN",11213,"17",1
3013700003,"BROOKLYN",11213,"16",1
3013700009,"BROOKLYN",11213,"21",1
3013700012,"BROOKLYN",11213,"17",1
3013700026,"BROOKLYN",11213,"19",1
3013710051,"BROOKLYN",11213,"17",1
3013710078,"BROOKLYN",11213,"21",1
3013720001,"BROOKLYN",11213,"18",2
3013720020,"BROOKLYN",11213,"15",1
3013720020,"BROOKLYN",11213,"17",1
3013720020,"BROOKLYN",11213,"19",1
3013720044,"BROOKLYN",11213,"14",2
3013720044,"BROOKLYN",11213,"15",3
3013720044,"BROOKLYN",11213,"17",1
3013720044,"BROOKLYN",11213,"18",1
3013720061,"BROOKLYN",11213,"14",1
3013720072,"BROOKLYN",11213,"20",1
3013720072,"BROOKLYN",11213,"21",1
3013720076,"BROOKLYN",11213,"14",1
3013720076,"BROOKLYN",11213,"18",7
3013720076,"BROOKLYN",11213,"19",4
3013720076,"BROOKLYN",11213,"21",1
3013730009,"BROOKLYN",11213,"17",1
3013730043,"BROOKLYN",11213,"21",1
3013730054,"BROOKLYN",11213,"15",2
3013730058,"BROOKLYN",11213,"15",2
3013730059,"BROOKLYN",11213,"15",2
3013730060,"BROOKLYN",11213,"15",1
3013730068,"BROOKLYN",11213,"15",1
3013740007,"BROOKLYN",11213,"21",1
3013740032,"BROOKLYN",11213,"15",1
3013740042,"BROOKLYN",11213,"21",2
3013740043,"BROOKLYN",11213,"17",1
3013740043,"BROOKLYN",11213,"20",1
3013740052,"BROOKLYN",11213,"14",1
3013740054,"BROOKLYN",11213,"14",1
3013740070,"BROOKLYN",11213,"14",1
3013750044,"BROOKLYN",11233,"21",2
3013750045,"BROOKLYN",11233,"19",3
3013750045,"BROOKLYN",11233,"21",3
3013750046,"BROOKLYN",11233,"19",1
3013750046,"BROOKLYN",11233,"21",2
3013750048,"BROOKLYN",11233,"17",1
3013750052,"BROOKLYN",11233,"19",5
3013750054,"BROOKLYN",11233,"21",1
3013750057,"BROOKLYN",11233,"17",1
3013750069,"BROOKLYN",11233,"19",1
3013760001,"BROOKLYN",11213,"20",1
3013760003,"BROOKLYN",11213,"20",2
3013760004,"BROOKLYN",11213,"16",1
3013760004,"BROOKLYN",11213,"17",3
3013760004,"BROOKLYN",11213,"19",4
3013760004,"BROOKLYN",11213,"20",1
3013760010,"BROOKLYN",11213,"18",1
3013760012,"BROOKLYN",11213,"14",1
3013760024,"BROOKLYN",11213,"14",1
3013760038,"BROOKLYN",11213,"18",1
3013760047,"BROOKLYN",11213,"21",1
3013760048,"BROOKLYN",11213,"21",1
3013760054,"BROOKLYN",11213,"17",1
3013760057,"BROOKLYN",11213,"14",2
3013760063,"BROOKLYN",11213,"20",5
3013760063,"BROOKLYN",11213,"21",3
3013770006,"BROOKLYN",11213,"19",1
3013770007,"BROOKLYN",11213,"15",3
3013770010,"BROOKLYN",11213,"15",1
3013770017,"BROOKLYN",11213,"17",1
3013770020,"BROOKLYN",11213,"14",1
3013770031,"BROOKLYN",11213,"19",1
3013770033,"BROOKLYN",11213,"17",1
3013770036,"BROOKLYN",11213,"19",1
3013770056,"BROOKLYN",11213,"21",1
3013780012,"BROOKLYN",11213,"21",1
3013780023,"BROOKLYN",11213,"14",1
3013780023,"BROOKLYN",11213,"15",3
3013780023,"BROOKLYN",11213,"16",1
3013780023,"BROOKLYN",11213,"17",3
3013780023,"BROOKLYN",11213,"18",1
3013780026,"BROOKLYN",11213,"18",1
3013780026,"BROOKLYN",11213,"19",6
3013780026,"BROOKLYN",11213,"21",1
3013780029,"BROOKLYN",11213,"14",1
3013780029,"BROOKLYN",11213,"20",6
3013780029,"BROOKLYN",11213,"21",1
3013780034,"BROOKLYN",11213,"14",1
3013780043,"BROOKLYN",11213,"18",1
3013780057,"BROOKLYN",11213,"14",1
3013780063,"BROOKLYN",11213,"14",3
3013780065,"BROOKLYN",11213,"15",1
3013790008,"BROOKLYN",11213,"17",1
3013790013,"BROOKLYN",11213,"15",2
3013790013,"BROOKLYN",11213,"16",1
3013790013,"BROOKLYN",11213,"17",1
3013790013,"BROOKLYN",11213,"21",2
3013790019,"BROOKLYN",11213,"21",1
3013790027,"BROOKLYN",11213,"15",1
3013790031,"BROOKLYN",11213,"15",1
3013790035,"BROOKLYN",11213,"19",2
3013790035,"BROOKLYN",11213,"20",4
3013790054,"BROOKLYN",11213,"14",1
3013790068,"BROOKLYN",11213,"15",1
3013790068,"BROOKLYN",11213,"16",4
3013790068,"BROOKLYN",11213,"17",1
3013790073,"BROOKLYN",11213,"19",1
3013800001,"BROOKLYN",11213,"15",2
3013800004,"BROOKLYN",11213,"19",1
3013800006,"BROOKLYN",11213,"14",1
3013800014,"BROOKLYN",11213,"14",1
3013800018,"BROOKLYN",11213,"14",1
3013800018,"BROOKLYN",11213,"16",1
3013800018,"BROOKLYN",11213,"17",1
3013800018,"BROOKLYN",11213,"19",2
3013800018,"BROOKLYN",11213,"20",1
3013800018,"BROOKLYN",11213,"21",2
3013800054,"BROOKLYN",11213,"14",3
3013800054,"BROOKLYN",11213,"21",6
3013810047,"BROOKLYN",11233,"19",2
3013810047,"BROOKLYN",11233,"21",1
3013810049,"BROOKLYN",11233,"14",2
3013810049,"BROOKLYN",11233,"21",1
3013810050,"BROOKLYN",11233,"15",1
3013810050,"BROOKLYN",11233,"18",1
3013810057,"BROOKLYN",11233,"20",1
3013810057,"BROOKLYN",11233,"21",1
3013810060,"BROOKLYN",11233,"20",1
3013820004,"BROOKLYN",11213,"20",1
3013820025,"BROOKLYN",11213,"19",4
3013830006,"BROOKLYN",11213,"17",1
3013830015,"BROOKLYN",11213,"16",1
3013830015,"BROOKLYN",11213,"18",10
3013830015,"BROOKLYN",11213,"19",5
3013830015,"BROOKLYN",11213,"20",8
3013830015,"BROOKLYN",11213,"21",1
3013830029,"BROOKLYN",11213,"17",1
3013830030,"BROOKLYN",11213,"18",1
3013830031,"BROOKLYN",11213,"21",1
3013830032,"BROOKLYN",11213,"14",1
3013830032,"BROOKLYN",11213,"21",1
3013830033,"BROOKLYN",11213,"20",1
3013830033,"BROOKLYN",11213,"21",1
3013830037,"BROOKLYN",11213,"21",2
3013830039,"BROOKLYN",11213,"17",4
3013830053,"BROOKLYN",11213,"14",1
3013830064,"BROOKLYN",11213,"17",1
3013840013,"BROOKLYN",11213,"16",1
3013840013,"BROOKLYN",11213,"17",1
3013840015,"BROOKLYN",11213,"18",1
3013840016,"BROOKLYN",11213,"18",1
3013840052,"BROOKLYN",11213,"20",1
3013840073,"BROOKLYN",11213,"20",1
3013840074,"BROOKLYN",11213,"16",1
3013840076,"BROOKLYN",11213,"16",1
3013840076,"BROOKLYN",11213,"19",1
3013850023,"BROOKLYN",11213,"20",1
3013850028,"BROOKLYN",11213,"18",2
3013850028,"BROOKLYN",11213,"19",1
3013850028,"BROOKLYN",11213,"20",1
3013860018,"BROOKLYN",11213,"14",2
3013860018,"BROOKLYN",11213,"17",1
3013860018,"BROOKLYN",11213,"18",2
3013860018,"BROOKLYN",11213,"20",1
3013860018,"BROOKLYN",11213,"21",3
3013860020,"BROOKLYN",11213,"14",5
3013860020,"BROOKLYN",11213,"15",1
3013860020,"BROOKLYN",11213,"17",1
3013860020,"BROOKLYN",11213,"21",1
3013860024,"BROOKLYN",11213,"20",1
3013860024,"BROOKLYN",11213,"21",1
3013860028,"BROOKLYN",11213,"15",1
3013860043,"BROOKLYN",11213,"15",1
3013860043,"BROOKLYN",11213,"17",1
3013860044,"BROOKLYN",11213,"20",1
3013860044,"BROOKLYN",11213,"21",1
3013860048,"BROOKLYN",11213,"21",2
3013860061,"BROOKLYN",11213,"18",1
